typename,inches,width,height,clock_speed,ram,disk_size,weight,ubm_effective_speed,price_euros
Gaming,15.6,1920,1080,2.8,8,256,2.5,25.7,999.0
Notebook,14.0,1920,1080,2.6,8,256,1.48,4.54,1268.0
Ultrabook,15.6,1920,1080,1.6,8,1128,1.9,8.62,1049.0
Notebook,15.6,1920,1080,2.5,8,256,1.84,4.54,1144.0
Notebook,15.6,1366,768,1.1,4,1000,2.0,3.44,274.99
Notebook,15.6,1920,1080,1.6,8,256,2.0,8.62,1142.75
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,274.9
Notebook,15.6,1920,1080,3.6,12,2000,2.2,6.64,899.0
Notebook,15.6,1920,1080,2.4,8,1000,2.1,7.91,716.0
2 in 1 Convertible,13.9,3840,2160,1.8,16,512,1.4,4.8,2099.0
Ultrabook,13.3,1920,1080,1.8,8,256,1.2,4.8,1579.0
Gaming,15.6,1920,1080,2.8,16,2256,2.4,29.3,1129.0
Notebook,14.0,1366,768,1.6,2,32,1.44,3.18,279.0
Ultrabook,15.6,1920,1080,1.9,16,512,1.88,4.8,1607.96
2 in 1 Convertible,11.6,1366,768,1.1,4,32,1.5,3.44,375.0
Ultrabook,15.6,1920,1080,1.6,8,1000,1.9,6.64,663.0
Notebook,15.6,3840,2160,2.8,16,512,2.06,25.7,2027.42
Notebook,15.6,1920,1080,2.7,8,256,1.84,4.54,1304.0
Gaming,17.3,1920,1080,2.8,8,1128,2.7,46.7,1409.0
Workstation,15.6,1920,1080,2.8,8,256,2.6,8.37,1738.27
Notebook,15.6,1920,1080,2.5,16,512,2.4,7.91,1403.0
Notebook,15.6,1920,1080,1.8,8,2128,2.02,6.64,970.9
Notebook,15.6,1366,768,1.1,4,1000,2.2,3.44,321.99
Gaming,15.6,1920,1080,2.5,8,1000,2.65,25.7,999.0
Notebook,15.6,1366,768,2.5,8,2000,2.36,4.54,557.37
Notebook,14.0,1920,1080,2.6,8,256,1.36,4.54,1427.0
Notebook,15.6,1366,768,2.0,4,500,1.86,4.2,439.0
Notebook,14.0,1920,1080,2.5,8,256,2.0,4.54,945.0
Notebook,17.3,1600,900,2.5,6,1128,2.8,9.0,719.0
Notebook,15.6,1920,1080,2.5,8,1000,1.86,4.54,639.0
Notebook,15.6,1366,768,1.6,8,2000,2.04,2.1,389.0
Notebook,17.3,1920,1080,1.6,8,1128,2.8,6.64,1085.0
Gaming,15.6,1920,1080,2.5,8,1128,2.4,25.7,809.0
Notebook,15.6,1920,1080,2.7,8,256,2.33,21.2,899.0
Ultrabook,14.0,1920,1080,2.7,8,256,1.36,4.54,1750.0
2 in 1 Convertible,15.6,1920,1080,2.7,12,2512,2.26,57.7,1099.0
Notebook,15.6,1366,768,3.0,4,128,2.1,2.05,426.0
Gaming,17.3,1920,1080,3.0,16,1256,3.25,51.6,2199.0
Notebook,17.3,1600,900,2.2,4,128,2.6,2.05,489.0
2 in 1 Convertible,13.3,1920,1080,1.8,8,256,1.62,4.8,869.01
Notebook,15.6,1920,1080,3.0,4,256,1.91,2.05,488.99
Netbook,11.6,1366,768,1.1,4,128,1.59,3.44,553.0
Notebook,15.6,1366,768,1.6,4,500,1.8,3.18,309.0
Notebook,14.0,1366,768,1.1,4,32,1.5,3.44,286.0
Notebook,15.6,1920,1080,2.8,8,1000,2.4,25.7,846.0
Gaming,17.3,1920,1080,2.8,8,1128,3.35,25.7,1191.0
Notebook,15.6,1920,1080,2.0,4,128,1.85,4.2,403.5
Gaming,15.6,1920,1080,2.8,8,1128,2.3,46.7,1655.0
Notebook,14.0,1920,1080,2.5,8,256,1.5,8.62,1099.0
Ultrabook,13.3,1920,1080,2.7,16,512,1.1,4.54,1748.9
Ultrabook,14.0,2560,1440,2.7,8,512,1.13,4.54,2282.0
Notebook,13.3,1920,1080,2.4,4,128,1.5,4.54,549.0
Workstation,15.6,1920,1080,2.6,8,500,2.23,3.65,1369.0
Workstation,15.6,1920,1080,2.7,8,256,2.0,8.37,2135.0
2 in 1 Convertible,14.0,2560,1440,2.7,16,512,1.42,4.54,2509.0
Gaming,17.3,1920,1080,2.8,8,1000,3.0,25.7,1039.0
Gaming,17.3,1920,1080,2.8,16,1256,3.0,29.3,1591.0
Notebook,15.6,1366,768,1.6,12,1000,2.2,8.96,693.99
Gaming,17.3,1920,1080,2.8,8,256,2.7,29.3,1349.0
Notebook,15.6,1920,1080,2.7,8,256,2.33,21.2,778.87
Ultrabook,15.6,1920,1080,3.0,4,256,1.91,4.96,499.0
Notebook,15.6,1920,1080,1.8,8,256,2.1,14.1,1229.56
Notebook,14.0,1920,1080,2.5,8,256,1.9,4.54,938.0
Workstation,15.6,3840,2160,2.8,8,256,1.78,8.37,2712.0
Ultrabook,14.0,2560,1440,2.7,16,1000,1.13,4.54,2625.0
Notebook,15.6,1366,768,1.1,4,1000,2.2,3.44,306.0
Gaming,17.3,1920,1080,2.8,16,1256,2.9,25.7,1529.0
Notebook,15.6,1920,1080,1.6,8,1256,2.1,14.1,1144.5
Notebook,15.6,1920,1080,2.8,8,256,2.5,25.7,879.0
Gaming,17.3,1920,1080,2.8,16,1256,2.8,79.7,2249.0
Ultrabook,14.0,1920,1080,2.7,8,512,1.1,4.54,1873.0
Ultrabook,13.3,1920,1080,2.5,16,512,1.2,4.2,1747.0
Ultrabook,14.0,1920,1080,2.8,8,512,1.36,1.56,1680.0
Notebook,15.6,1920,1080,2.0,4,500,2.2,4.2,409.0
Notebook,11.6,1366,768,1.1,2,32,1.15,3.44,304.45
Workstation,15.6,1920,1080,2.8,8,512,2.67,8.37,1925.0
Ultrabook,14.0,2560,1440,2.8,8,512,1.7,57.7,1943.0
Notebook,15.6,1920,1080,2.0,4,1000,2.1,4.96,469.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.6,4.2,789.01
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.27,4.54,928.0
Notebook,13.3,1366,768,2.0,4,128,1.65,4.2,689.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.43,4.2,1500.0
Notebook,15.6,1366,768,2.5,8,1000,2.14,4.54,539.95
Ultrabook,14.0,1920,1080,1.8,8,256,1.75,14.1,1215.38
2 in 1 Convertible,15.6,3840,2160,2.8,16,512,2.0,25.7,1899.0
Notebook,12.3,2736,1824,1.1,6,64,1.4,3.44,449.0
Notebook,15.6,1920,1080,2.9,8,256,2.31,5.08,1427.0
Notebook,15.6,1920,1080,2.4,8,1000,2.3,8.62,597.0
Gaming,17.3,2560,1440,2.9,16,1256,4.42,79.7,2799.0
Gaming,15.6,1920,1080,2.8,8,1128,2.62,29.3,1159.0
Notebook,15.6,1920,1080,1.8,8,2256,2.02,6.64,1142.4
Ultrabook,14.0,1920,1080,2.8,8,256,1.6,4.54,1099.0
Gaming,17.3,1920,1080,2.8,12,1256,3.35,79.7,1999.0
2 in 1 Convertible,11.6,1920,1080,1.1,4,32,1.16,3.44,299.0
Netbook,11.6,1366,768,1.6,4,16,1.15,3.18,269.0
Notebook,13.3,1920,1080,2.7,8,256,1.4,4.54,1010.0
Notebook,14.0,1920,1080,2.7,4,128,1.7,4.54,599.0
Workstation,15.6,3840,2160,2.8,16,512,2.3,8.62,2445.0
Notebook,15.6,1920,1080,2.9,16,512,2.5,84.6,2449.0
Gaming,17.3,1920,1080,3.2,8,1256,3.2,51.6,1695.0
Notebook,15.6,1366,768,1.6,4,500,2.1,3.18,347.0
Ultrabook,12.3,2400,1600,1.3,16,512,1.1,3.4,2199.0
Ultrabook,14.0,2560,1440,2.7,24,512,1.32,4.54,2382.0
Notebook,15.6,1920,1080,2.5,4,256,2.0,4.54,559.0
Notebook,17.3,1600,900,2.5,8,1000,2.8,17.5,519.0
Notebook,15.6,1920,1080,1.6,4,256,2.2,6.64,749.0
Ultrabook,12.5,1920,1080,2.5,8,256,1.36,4.54,1429.0
Gaming,15.6,1920,1080,2.8,8,1128,2.2,25.7,1099.0
Notebook,14.0,1920,1080,2.8,8,256,1.64,7.91,1179.0
Notebook,15.6,1366,768,2.5,4,500,2.4,4.54,441.8
Workstation,15.6,1920,1080,3.0,8,1064,2.23,52.6,1993.0
Gaming,15.6,1920,1080,2.5,8,256,2.2,25.7,1027.74
Ultrabook,13.5,2256,1504,2.5,16,512,1.25,7.49,2589.0
Notebook,15.6,1366,768,2.5,8,128,1.91,4.54,589.0
Workstation,15.6,1920,1080,2.7,16,256,2.17,52.6,1975.0
Workstation,15.6,1920,1080,2.9,8,512,2.31,4.54,1534.0
Notebook,14.0,1920,1080,2.5,8,256,1.65,4.54,1345.0
Notebook,15.6,1920,1080,1.8,8,1128,2.36,6.64,979.0
2 in 1 Convertible,11.6,1366,768,1.6,4,500,1.47,2.1,479.0
Notebook,17.3,1920,1080,2.7,8,1000,4.42,46.7,2046.0
Ultrabook,13.5,2256,1504,2.2,4,128,1.252,3.4,989.0
Ultrabook,13.5,2256,1504,2.5,8,256,1.25,7.49,1799.0
Notebook,17.3,1600,900,2.0,8,256,2.5,4.2,639.9
Notebook,15.6,1920,1080,2.0,4,1000,2.23,8.62,544.0
Netbook,11.6,1366,768,1.6,4,128,1.4,3.18,435.0
Notebook,15.6,1920,1080,2.5,8,1000,2.37,4.54,749.0
Notebook,14.0,1920,1080,2.7,8,512,1.5,35.8,799.0
Notebook,15.6,1920,1080,2.9,8,256,2.67,84.6,2090.0
Notebook,15.6,1366,768,1.1,4,500,2.0,3.44,304.0
Notebook,15.6,1366,768,2.0,4,500,2.2,9.0,469.0
Notebook,15.6,1920,1080,1.6,8,2000,2.02,6.64,759.0
Gaming,17.3,1920,1080,2.8,12,1000,3.78,46.7,1699.0
Ultrabook,14.0,2560,1440,2.6,12,256,1.4,4.2,1858.0
2 in 1 Convertible,13.3,3840,2160,1.8,8,512,1.29,4.8,1999.0
Ultrabook,12.3,2400,1600,1.2,8,128,1.1,3.4,1275.0
Ultrabook,13.3,1920,1080,1.6,8,256,1.42,4.8,1841.85
Notebook,15.6,3840,2160,2.6,12,1128,2.06,4.64,1299.0
Notebook,14.0,1366,768,2.3,8,128,1.79,4.2,740.0
Workstation,15.6,1920,1080,2.8,8,256,1.78,8.37,2408.0
Notebook,14.0,1920,1080,2.5,8,180,1.7,4.54,1364.0
Notebook,15.6,1920,1080,1.6,8,1000,2.2,4.96,675.0
Notebook,13.3,1920,1080,2.5,8,256,1.05,4.54,1672.0
Notebook,15.6,1920,1080,1.8,8,512,2.16,8.62,1262.0
Notebook,15.6,1366,768,2.4,4,1000,2.18,4.54,586.6
Notebook,13.3,1920,1080,1.6,4,128,1.49,4.8,726.0
Notebook,15.6,1920,1080,1.44,4,64,1.89,1.56,248.9
Notebook,15.6,1366,768,2.0,4,128,2.3,4.2,565.0
Notebook,14.0,1920,1080,1.6,8,256,1.75,4.8,1049.0
Workstation,15.6,1920,1080,2.7,16,512,2.17,52.6,2338.0
Notebook,15.6,1920,1080,2.8,16,512,2.06,25.7,1899.0
Ultrabook,12.5,1920,1080,2.7,16,512,1.36,4.54,1798.0
Ultrabook,12.5,1920,1080,2.7,16,512,0.91,4.54,1950.0
Notebook,15.6,1920,1080,2.5,8,256,2.3,8.62,1011.99
Ultrabook,13.3,1920,1080,2.7,32,512,1.05,4.54,2799.0
Gaming,15.6,1920,1080,2.8,8,1128,1.99,25.7,1350.0
Notebook,15.6,1366,768,2.5,8,1000,2.2,29.2,579.0
Gaming,17.3,1920,1080,2.6,24,1256,4.33,23.5,1269.0
Ultrabook,12.5,1366,768,2.3,8,180,1.3,4.2,1099.0
Notebook,15.6,1920,1080,1.8,8,256,2.17,4.8,898.9
Notebook,14.0,1920,1080,2.8,8,1000,1.48,4.54,1749.0
Notebook,13.3,1920,1080,2.4,8,256,1.4,4.54,949.0
Notebook,15.6,1920,1080,2.5,8,256,2.3,4.54,911.0
Netbook,11.6,1366,768,1.1,4,64,1.2,3.44,340.0
Notebook,15.6,1366,768,2.5,8,256,1.91,4.96,618.99
2 in 1 Convertible,13.9,1920,1080,1.6,8,256,1.4,4.8,1599.0
Notebook,14.0,1366,768,1.1,4,500,2.1,3.44,299.0
Netbook,11.6,1366,768,1.6,4,16,1.25,3.18,265.0
Notebook,13.3,1920,1080,2.5,8,256,1.44,4.54,949.0
Notebook,15.6,1920,1080,2.7,8,1256,2.0,4.54,1224.0
Notebook,15.6,1920,1080,1.6,4,1000,2.2,13.7,613.0
Ultrabook,13.3,1920,1080,2.7,8,512,1.34,4.54,1323.0
Gaming,15.6,1920,1080,2.8,8,1256,2.4,46.7,1149.0
Ultrabook,13.3,1920,1080,2.5,8,128,1.29,4.54,899.0
Notebook,15.6,1920,1080,2.7,4,500,2.2,8.62,639.0
Notebook,15.6,1920,1080,2.5,8,1000,2.18,4.54,836.0
Notebook,15.6,1920,1080,1.8,16,2256,2.2,6.64,1219.24
Notebook,15.6,1920,1080,1.8,16,256,1.95,13.7,1399.95
Netbook,11.6,1366,768,1.1,2,32,1.1,3.44,245.0
Notebook,15.6,1366,768,1.6,4,1000,2.04,4.8,521.47
Gaming,15.6,1920,1080,2.8,24,512,2.24,102.0,2968.0
Notebook,15.6,1920,1080,2.5,8,256,2.04,7.91,889.0
Gaming,17.3,1920,1080,2.8,16,1256,3.0,29.3,1504.0
Gaming,15.6,1920,1080,2.8,8,1256,3.2,46.7,1399.0
Ultrabook,13.3,1920,1080,2.7,8,256,1.32,4.54,1399.0
Notebook,14.0,1920,1080,2.6,8,256,1.64,4.54,1279.73
Notebook,15.6,1366,768,2.0,4,128,1.63,4.2,689.0
Notebook,17.3,1920,1080,1.6,8,1128,2.8,6.64,889.0
Notebook,14.0,1920,1080,2.3,8,256,2.02,4.2,1340.0
Notebook,15.6,1920,1080,2.7,4,1000,2.2,5.76,799.0
Notebook,15.6,1920,1080,2.8,8,256,1.9,4.54,1377.0
Gaming,17.3,1920,1080,2.8,16,1128,4.42,79.7,3012.77
Notebook,15.6,1920,1080,2.5,8,500,2.0,4.54,860.0
Notebook,15.6,3840,2160,2.7,8,1256,2.0,16.4,1299.0
Notebook,13.3,1920,1080,1.1,4,32,1.2,3.44,369.0
Gaming,15.6,1920,1080,2.5,8,1128,2.3,46.7,1649.0
Notebook,15.6,1920,1080,2.8,8,256,1.93,7.91,1369.0
Notebook,15.6,1920,1080,1.6,8,256,2.2,6.64,797.41
Notebook,15.6,1920,1080,1.6,4,256,1.86,2.1,398.99
Gaming,17.3,1920,1080,2.8,12,1000,2.62,46.7,1799.0
Notebook,14.0,1920,1080,2.7,8,256,1.87,8.62,859.0
Ultrabook,13.3,3200,1800,1.8,8,256,1.2,4.8,1399.0
Notebook,14.0,1920,1080,2.0,4,128,1.6,4.2,735.87
Ultrabook,13.3,3200,1800,2.7,8,256,1.34,4.54,1145.0
Gaming,15.6,1920,1080,2.5,8,1000,2.4,25.7,798.0
Notebook,15.6,1366,768,1.8,4,500,2.0,12.3,349.0
Notebook,15.6,1920,1080,2.4,4,128,2.1,4.54,705.5
Notebook,14.0,1920,1080,2.5,4,500,1.87,4.54,785.0
Notebook,15.6,1920,1080,2.3,4,1000,2.15,4.2,462.35
Notebook,15.6,1920,1080,2.0,4,500,1.86,4.2,397.0
Notebook,15.6,1920,1080,2.7,8,512,1.99,4.54,1729.0
Notebook,15.6,1920,1080,2.0,4,128,2.2,4.2,499.0
Notebook,15.6,1920,1080,2.5,8,256,1.9,4.54,1116.99
Gaming,17.3,1920,1080,2.8,16,1256,4.42,79.7,2699.0
Notebook,17.3,1600,900,2.0,8,1000,2.65,4.2,544.15
Notebook,17.3,1920,1080,2.7,8,1000,2.63,7.91,1280.0
Notebook,15.6,1366,768,1.1,4,500,2.0,3.44,224.0
Notebook,13.3,1920,1080,1.44,4,32,1.35,1.56,255.0
Notebook,17.3,1600,900,2.7,6,1128,2.8,8.62,949.0
Notebook,15.6,1920,1080,2.5,6,128,1.91,6.64,568.9
2 in 1 Convertible,11.6,1920,1080,2.0,4,32,1.25,3.44,349.0
Notebook,15.6,1920,1080,2.7,4,128,2.05,4.54,630.0
Ultrabook,13.3,3200,1800,1.2,16,512,1.16,2.92,1965.0
Notebook,17.3,1920,1080,2.8,8,256,3.4,52.7,2999.0
Notebook,15.6,1920,1080,2.5,8,1128,2.5,25.7,839.0
Ultrabook,13.3,3840,2160,1.6,8,128,1.21,4.8,1599.0
Notebook,15.6,1366,768,2.6,4,500,1.93,4.54,959.0
Notebook,15.6,1366,768,2.5,8,1000,2.2,4.54,739.0
Notebook,14.0,1366,768,2.5,4,500,2.02,4.54,990.0
Workstation,17.3,1600,900,2.8,8,500,3.14,8.37,1860.99
Notebook,14.0,1366,768,1.6,8,2000,1.94,2.1,389.0
Notebook,15.6,1920,1080,3.0,6,256,1.95,6.64,649.0
Notebook,15.6,1920,1080,2.5,8,256,2.3,4.54,830.0
Notebook,15.6,1920,1080,1.6,4,500,2.05,4.54,685.0
Notebook,14.0,1920,1080,1.44,4,32,1.4,1.56,249.0
Ultrabook,14.0,1920,1080,2.7,16,512,1.24,4.54,1865.0
Gaming,17.3,1920,1080,2.7,32,1256,4.6,79.7,2663.0
Gaming,17.3,1920,1080,2.9,16,1512,4.14,79.7,2729.0
Notebook,14.0,1920,1080,1.1,4,32,1.45,3.44,389.0
Notebook,15.6,1366,768,2.6,8,500,1.9,4.54,1008.52
Notebook,13.3,1920,1080,2.4,4,128,1.49,4.54,719.0
Notebook,15.6,1920,1080,2.8,16,256,1.93,7.91,1537.39
Netbook,11.6,1366,768,1.6,4,16,1.26,3.18,295.0
Gaming,17.3,1920,1080,2.7,16,1128,4.5,40.6,2349.0
Gaming,17.3,1920,1080,2.8,16,1256,3.78,25.7,1498.0
Ultrabook,14.0,1920,1080,2.6,12,256,1.4,4.2,1673.0
Notebook,15.6,1366,768,1.8,12,1000,2.2,4.54,609.0
Gaming,17.3,1920,1080,2.5,8,1128,2.73,46.7,1770.0
2 in 1 Convertible,15.6,1366,768,2.5,8,1000,2.2,4.2,739.0
Notebook,15.6,1920,1080,3.6,12,512,2.2,6.64,949.0
2 in 1 Convertible,11.6,1366,768,1.0,4,128,1.39,3.4,603.0
Notebook,15.6,1920,1080,2.8,16,1128,2.5,25.7,1699.0
Notebook,17.3,1920,1080,2.0,4,500,2.8,4.2,529.0
Notebook,15.6,1366,768,2.3,8,1000,2.29,4.2,459.0
2 in 1 Convertible,13.3,1920,1080,2.7,8,512,1.37,4.54,2025.0
Notebook,14.0,1920,1080,2.5,8,256,1.7,5.08,1474.0
2 in 1 Convertible,12.5,1920,1080,2.5,8,256,1.34,4.54,1670.0
Workstation,15.6,1920,1080,2.8,8,256,2.06,52.6,1763.0
Notebook,15.6,1920,1080,2.7,8,256,1.84,4.54,1219.0
Notebook,15.6,1366,768,2.4,4,500,2.1,4.54,668.48
Notebook,14.0,1920,1080,1.1,4,32,1.6,3.44,329.0
Gaming,17.3,1920,1080,2.7,16,1128,4.14,30.7,2199.0
Gaming,15.6,3840,2160,2.8,16,2256,1.8,46.7,2299.0
Notebook,15.6,1920,1080,2.5,8,256,2.2,4.2,1399.0
Notebook,15.6,1920,1080,2.5,6,1000,2.4,4.54,564.0
2 in 1 Convertible,15.6,1920,1080,2.8,8,256,2.0,5.08,1299.0
Notebook,14.0,1366,768,1.6,4,128,1.6,2.1,349.0
Notebook,15.6,3840,2160,3.1,32,1000,2.5,84.6,4899.0
Gaming,15.6,1920,1080,2.6,16,1000,2.59,32.9,879.01
Notebook,15.6,1366,768,2.0,4,1000,2.18,4.2,443.9
Notebook,15.6,1366,768,2.0,4,1000,2.25,4.2,359.0
Notebook,15.6,1366,768,2.6,4,500,1.93,4.54,869.0
Gaming,17.3,1920,1080,2.8,8,1128,3.0,25.7,1168.0
Ultrabook,15.6,1920,1080,2.7,8,512,1.84,4.54,1389.0
Gaming,15.6,1920,1080,2.8,16,1256,2.94,79.7,2267.86
2 in 1 Convertible,11.6,1366,768,1.6,4,32,1.25,3.18,379.0
Notebook,14.0,1366,768,2.6,8,256,2.31,4.54,1124.0
Notebook,14.0,1920,1080,2.3,8,256,1.65,4.2,1465.0
Notebook,15.6,1920,1080,1.6,4,1000,2.2,6.64,776.0
Notebook,15.6,1366,768,2.5,8,256,2.2,4.54,799.0
Notebook,15.6,1366,768,2.3,4,500,1.88,4.2,932.0
Notebook,15.6,1920,1080,2.7,8,1000,2.2,5.76,899.0
Notebook,14.0,1920,1080,1.44,2,32,1.4,1.56,239.0
Notebook,15.6,1920,1080,2.5,4,128,2.2,4.54,468.0
2 in 1 Convertible,13.3,1920,1080,2.5,6,1000,1.5,4.54,639.01
Notebook,15.6,1920,1080,2.8,8,256,2.0,25.7,1820.0
Ultrabook,14.0,1920,1080,2.7,16,512,1.1,4.54,1900.0
Gaming,15.6,1920,1080,2.8,16,1256,2.62,29.3,1479.0
Notebook,15.6,1920,1080,1.6,4,256,1.8,4.8,829.0
Notebook,15.6,1366,768,1.1,8,1000,2.0,3.44,399.0
Notebook,15.6,1920,1080,2.5,8,1000,1.99,25.7,906.62
Ultrabook,13.3,3200,1800,1.6,8,256,1.23,4.8,1869.0
Notebook,14.0,1366,768,1.6,2,32,1.42,3.18,249.0
2 in 1 Convertible,13.3,1920,1080,2.7,8,256,1.37,4.54,1757.42
Notebook,15.6,3840,2160,2.8,16,1000,2.06,25.7,2399.0
Gaming,15.6,1920,1080,2.8,8,1128,2.5,23.0,1109.0
Notebook,17.0,1600,900,3.0,8,1000,2.6,2.05,520.9
Ultrabook,14.0,1920,1080,2.7,16,512,1.14,4.54,2450.0
Gaming,15.6,1920,1080,2.8,8,1000,2.5,29.3,1169.0
Notebook,15.6,1366,768,2.0,4,500,2.4,4.2,450.0
Notebook,14.0,1366,768,1.6,4,32,1.43,1.56,274.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.8,4.54,919.0
Gaming,14.0,1920,1080,2.8,16,256,1.95,46.7,2599.0
Notebook,13.3,1920,1080,2.3,8,256,1.2,4.2,1213.0
Ultrabook,12.5,1920,1080,2.7,8,256,1.36,4.54,1584.0
Gaming,17.3,1920,1080,2.7,32,512,3.8,102.0,2799.0
Gaming,15.6,1920,1080,2.5,8,1000,2.4,25.7,709.0
Ultrabook,13.3,1920,1080,1.6,8,256,1.2,4.8,1449.9
Gaming,15.6,1920,1080,2.8,8,1128,2.2,29.3,1191.8
Notebook,15.6,1366,768,2.0,4,500,1.86,4.2,364.9
Notebook,15.6,1920,1080,2.5,8,500,2.0,4.54,1064.0
