typename,inches,width,height,clock_speed,ram,disk_size,weight,ubm_effective_speed,price_euros
Notebook,15.6,1920,1080,1.8,8,256,2.2,6.64,919.0
Notebook,15.6,1920,1080,1.8,16,2256,2.2,6.64,1135.0
Gaming,15.6,1920,1080,2.6,8,1128,3.31,32.9,1196.0
Gaming,17.3,3840,2160,2.8,32,1512,4.42,79.7,3147.37
Notebook,14.0,1920,1080,2.4,8,256,1.56,4.2,1229.0
Notebook,15.6,1366,768,1.1,4,500,2.2,3.44,419.0
Notebook,15.6,1920,1080,2.3,4,500,2.2,4.2,535.0
Gaming,17.3,1920,1080,2.8,8,1128,2.7,46.7,1486.77
Notebook,15.6,1366,768,2.1,4,128,2.1,4.2,498.0
Notebook,15.6,1920,1080,2.5,8,1000,2.06,4.54,955.0
Notebook,15.6,1920,1080,2.7,8,1000,2.1,6.64,745.0
Notebook,15.6,1920,1080,2.5,8,256,2.0,4.54,1258.0
Notebook,15.6,1366,768,2.0,4,128,2.1,4.2,412.0
Ultrabook,13.5,2256,1504,2.8,8,256,1.252,7.49,1867.85
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.3,4.54,1034.0
Notebook,15.6,1366,768,2.2,4,128,2.2,12.3,349.0
2 in 1 Convertible,14.0,1920,1080,2.4,4,128,1.63,8.62,699.0
Gaming,15.6,1920,1080,2.8,16,1256,2.4,25.7,1294.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.1,4.54,1135.0
2 in 1 Convertible,11.6,1366,768,1.1,8,64,1.4,3.44,495.0
Ultrabook,15.6,1920,1080,1.8,8,512,1.09,4.54,2299.0
Gaming,15.6,1920,1080,2.5,16,256,2.5,29.3,1299.0
Gaming,15.6,1920,1080,2.5,8,256,2.2,25.7,997.9
Notebook,15.6,1366,768,1.1,4,128,1.86,3.44,419.0
Gaming,15.6,1920,1080,2.5,16,1128,3.21,46.7,2051.0
Notebook,17.3,1920,1080,2.0,4,256,2.5,51.3,699.0
2 in 1 Convertible,13.3,1920,1080,1.8,8,512,1.19,4.8,1499.0
Gaming,15.6,1920,1080,2.9,16,1256,3.49,79.7,2813.75
Notebook,15.6,1366,768,2.5,4,500,1.86,4.96,612.61
Notebook,17.3,1920,1080,2.4,6,2000,2.65,73.1,569.0
Notebook,15.6,1366,768,1.6,4,500,2.1,2.54,318.0
Notebook,14.0,1366,768,1.6,4,32,1.45,2.54,375.0
Notebook,14.0,1920,1080,2.5,4,256,1.7,4.54,699.0
Workstation,17.3,1920,1080,2.8,8,500,3.14,8.37,1907.99
2 in 1 Convertible,14.0,2560,1440,2.7,8,256,1.42,4.54,2590.0
Notebook,13.3,1920,1080,2.5,8,256,1.5,4.54,973.0
Netbook,11.6,1366,768,1.6,4,32,1.4,1.56,269.0
2 in 1 Convertible,14.0,1920,1080,2.7,16,512,1.38,4.54,1749.0
2 in 1 Convertible,12.5,1920,1080,0.9,4,64,1.2,2.92,669.0
Ultrabook,13.3,1920,1080,2.5,16,512,1.36,4.2,1877.0
Notebook,15.6,1920,1080,2.7,4,500,2.1,6.64,689.0
Gaming,15.6,1920,1080,2.5,8,1000,2.56,25.7,819.0
Notebook,15.6,1920,1080,2.9,4,256,2.2,6.64,399.0
Notebook,15.6,1366,768,3.6,8,1000,2.2,72.3,429.0
Notebook,15.6,1920,1080,2.5,4,1000,2.1,4.54,621.45
Notebook,15.6,1366,768,2.0,4,500,1.9,4.2,450.0
Notebook,15.6,1920,1080,2.5,8,256,2.18,4.54,795.0
2 in 1 Convertible,13.3,1920,1080,1.6,8,256,1.6,4.8,999.0
Notebook,14.0,1920,1080,2.3,8,256,1.8,4.2,1191.0
Notebook,17.3,1920,1080,2.5,6,2000,2.71,6.64,655.01
Gaming,15.6,1920,1080,2.8,8,1128,2.5,29.3,1249.0
Notebook,14.0,1920,1080,2.8,8,256,1.64,7.91,1089.0
Notebook,15.6,1920,1080,2.5,8,1000,1.98,4.54,726.0
Notebook,14.0,1920,1080,1.1,4,32,1.5,3.44,298.0
Notebook,15.6,1920,1080,2.6,16,512,1.93,4.54,1426.66
Notebook,14.0,1920,1080,2.5,8,256,1.87,5.76,857.07
Notebook,15.6,1920,1080,2.6,8,256,1.9,4.54,1179.0
Notebook,15.6,1366,768,2.0,4,500,2.19,17.5,298.0
Notebook,14.0,1920,1200,1.92,4,32,1.4,3.18,265.0
Notebook,17.3,1920,1080,2.7,8,256,2.63,7.91,1200.0
Ultrabook,14.0,2560,1440,2.5,8,512,1.17,4.2,1686.64
2 in 1 Convertible,13.3,1366,768,2.5,8,256,1.58,4.54,836.6
Ultrabook,14.0,1920,1080,2.5,8,256,1.32,4.54,1499.0
Gaming,17.3,3840,2160,2.8,32,1000,4.36,79.7,3659.4
Gaming,17.3,1920,1080,2.8,8,1128,2.7,29.3,1348.48
Notebook,15.6,1366,768,2.5,4,1000,1.9,4.54,489.9
Notebook,15.6,1920,1080,1.6,8,1128,2.2,6.64,719.0
2 in 1 Convertible,13.3,1920,1080,2.4,4,1000,1.71,4.54,649.0
Notebook,15.6,1366,768,2.5,8,1000,2.32,21.2,589.52
Notebook,15.6,1920,1080,3.0,4,1000,2.1,4.96,489.0
Gaming,17.3,1920,1080,2.6,16,1128,4.2,46.7,1935.0
Notebook,15.6,1366,768,2.5,12,1000,2.25,4.54,649.0
Notebook,15.6,1920,1080,3.0,6,1128,2.1,4.96,650.0
Notebook,15.6,1366,768,2.5,4,500,2.4,4.54,559.0
Notebook,13.3,1920,1080,2.5,8,256,1.44,4.54,960.0
Notebook,15.6,1920,1080,2.7,4,1000,1.85,4.54,779.0
Workstation,15.6,1920,1080,2.8,16,256,2.6,79.6,2419.0
2 in 1 Convertible,13.3,1920,1080,1.6,8,1000,1.55,4.8,659.0
Gaming,15.6,1920,1080,2.8,16,1256,1.8,46.7,2094.48
Notebook,15.6,1366,768,2.0,4,500,2.4,4.2,410.8
Notebook,15.6,1920,1080,2.7,8,1128,2.0,8.62,1207.0
Notebook,15.6,1366,768,2.0,8,256,2.0,4.2,665.0
Notebook,14.0,1920,1080,2.5,8,256,1.25,4.54,1535.0
2 in 1 Convertible,14.0,1920,1080,2.5,8,256,1.7,4.54,999.0
Notebook,14.0,1366,768,1.6,2,32,1.68,3.18,330.0
Ultrabook,13.3,1920,1080,2.7,16,256,0.81,4.54,1649.0
Notebook,15.6,1920,1080,2.0,8,256,1.86,4.2,539.0
Notebook,14.0,1366,768,2.5,8,256,1.6,4.54,1126.71
Workstation,17.3,1920,1080,2.9,16,256,3.0,60.3,4389.0
Netbook,11.6,1366,768,1.6,4,128,1.4,3.18,475.0
Notebook,15.6,1920,1080,2.4,8,256,1.84,4.2,1900.0
Notebook,15.6,1366,768,2.3,4,1000,2.45,14.0,579.0
Ultrabook,14.0,1920,1080,2.3,4,180,1.7,4.2,1096.0
Notebook,15.6,1366,768,2.7,4,256,2.37,4.54,849.9
2 in 1 Convertible,13.3,3200,1800,1.8,8,256,1.3,27.2,1199.0
Notebook,15.6,1920,1080,2.5,8,1128,2.2,25.7,1099.0
Workstation,15.6,1920,1080,2.6,8,256,2.59,53.4,1561.0
Gaming,15.6,3840,2160,2.8,16,1256,4.42,79.7,2868.99
Notebook,15.6,1366,768,2.5,4,256,2.1,4.54,599.0
Gaming,15.6,1920,1080,2.8,8,1128,2.5,25.7,1048.0
Ultrabook,12.5,1920,1080,2.8,16,256,1.18,4.54,1859.0
Ultrabook,12.3,2400,1600,1.2,8,256,1.1,3.4,1559.0
Ultrabook,13.3,3200,1800,2.5,8,256,1.2,4.54,1129.0
Notebook,13.3,1366,768,2.0,4,500,1.65,4.2,849.0
Notebook,13.3,1366,768,2.3,4,128,1.6,4.2,655.0
Notebook,17.3,1366,768,1.1,4,1000,2.8,5.76,470.34
Gaming,15.6,3840,2160,2.6,16,1128,2.72,16.4,1099.0
Ultrabook,13.3,1920,1080,2.7,8,256,1.31,4.54,1599.0
Notebook,15.6,1920,1080,2.7,16,256,2.3,21.2,1181.27
2 in 1 Convertible,15.0,1920,1080,2.7,16,256,1.71,10.5,1799.0
Notebook,14.0,1366,768,2.3,4,128,1.75,4.2,1020.0
Gaming,15.6,1920,1080,2.8,8,1000,2.62,25.7,1099.0
Ultrabook,12.5,1366,768,2.3,4,256,1.26,4.2,1244.0
2 in 1 Convertible,15.6,1920,1080,2.7,12,2000,2.3,8.62,839.0
Notebook,15.6,3840,2160,2.7,16,512,2.5,60.3,2370.0
Notebook,14.0,1920,1080,2.4,4,128,1.8,4.54,636.0
Gaming,14.0,1920,1080,2.8,16,512,1.95,46.7,2899.0
Gaming,17.3,1920,1080,2.8,32,1000,4.42,72.5,3588.8
Gaming,17.3,1920,1080,2.6,16,1256,4.3,79.7,2350.0
Ultrabook,14.0,1920,1080,2.6,16,512,1.47,7.91,1764.0
Notebook,15.6,1366,768,1.6,8,1000,2.2,2.1,329.0
Ultrabook,14.0,1920,1080,2.7,16,512,1.7,4.54,2299.0
Gaming,14.0,1920,1080,2.8,16,1256,1.6,46.7,1891.0
Gaming,15.6,1920,1080,2.5,8,1128,2.2,25.7,1089.0
Gaming,15.6,1920,1080,2.8,4,1000,2.4,25.7,999.0
Gaming,17.3,1920,1080,2.8,16,1256,4.2,46.7,2299.0
Gaming,15.6,1920,1080,2.5,8,256,2.62,25.7,985.0
Gaming,15.6,1920,1080,2.8,8,1128,2.24,56.1,1339.0
Notebook,14.0,1920,1080,1.1,4,32,1.22,3.44,202.9
2 in 1 Convertible,13.3,1920,1080,2.7,8,512,1.37,4.54,1970.0
2 in 1 Convertible,15.6,1920,1080,2.5,8,256,2.08,35.8,959.0
Ultrabook,12.0,2304,1440,1.2,8,512,0.92,2.53,1165.0
2 in 1 Convertible,14.0,2560,1440,2.5,8,256,1.42,4.54,2330.0
Notebook,14.0,1366,768,1.1,4,32,1.63,3.44,299.0
Notebook,15.6,1366,768,2.5,8,128,1.95,4.54,810.0
2 in 1 Convertible,13.9,1920,1080,2.7,8,256,1.38,4.54,1349.0
Notebook,15.6,1920,1080,2.0,8,256,2.0,63.2,739.0
Workstation,15.6,1920,1080,2.8,8,256,3.14,79.6,2064.9
Notebook,15.6,1920,1080,2.5,8,256,2.37,4.54,1099.0
Ultrabook,13.3,1920,1080,2.5,8,256,1.29,4.54,1499.0
Notebook,15.6,3840,2160,2.5,8,256,2.06,25.7,1749.0
Netbook,12.5,1366,768,2.6,8,256,1.26,4.54,1389.0
Notebook,15.6,1366,768,2.3,4,500,2.1,4.2,780.0
Notebook,15.6,1366,768,2.5,8,2000,2.04,5.92,629.0
Gaming,15.6,3840,2160,2.8,16,512,2.62,29.3,1679.0
Notebook,15.6,1920,1080,2.5,4,1000,2.4,5.76,609.0
Gaming,17.3,1920,1080,2.8,12,1000,3.74,51.6,1749.0
Gaming,17.3,1920,1080,2.8,16,1512,2.9,79.7,2415.0
Ultrabook,13.3,1920,1080,2.5,8,256,0.81,4.54,1499.0
Notebook,15.6,1920,1080,2.7,8,1000,1.98,57.7,961.0
Ultrabook,14.0,1920,1080,2.7,8,256,1.32,4.54,1859.0
Ultrabook,12.5,3840,2160,2.5,16,512,1.29,4.54,1799.0
Netbook,11.6,1366,768,1.6,4,16,1.23,3.18,385.0
Gaming,17.3,1920,1080,2.8,16,1128,4.36,46.7,2505.02
Notebook,14.0,1366,768,2.3,4,500,1.76,4.2,755.0
Notebook,15.6,1366,768,2.0,4,500,2.1,4.2,489.9
Ultrabook,14.0,1366,768,2.5,4,128,1.25,4.54,1090.0
Ultrabook,14.0,1920,1080,2.7,8,512,1.13,4.54,2499.0
Gaming,15.6,1920,1080,2.5,8,256,2.4,25.7,1199.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.13,4.54,1875.0
Notebook,14.0,1366,768,2.1,4,128,1.75,2.54,499.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.1,4.54,1358.0
Notebook,14.0,1366,768,2.0,4,500,1.76,4.2,585.0
Netbook,11.6,1366,768,1.6,4,32,1.35,3.18,355.0
Notebook,14.0,1920,1080,2.4,8,128,1.5,4.54,619.0
Gaming,17.3,3840,2160,2.9,32,512,3.49,102.0,5499.0
Ultrabook,14.0,2560,1440,2.6,16,512,1.1,4.2,2099.0
Notebook,15.6,1920,1080,2.5,4,1000,2.1,5.76,519.0
Notebook,14.0,1920,1080,2.3,8,256,1.7,4.2,1186.0
Notebook,14.0,1920,1080,2.6,8,256,1.32,4.54,1650.0
Gaming,15.6,1920,1080,2.8,16,1256,3.21,79.7,2774.63
Gaming,17.3,1920,1080,2.8,16,1256,2.9,79.7,2419.0
Notebook,15.6,1366,768,2.4,4,500,2.0,4.54,669.0
Notebook,14.0,1366,768,1.6,4,16,1.5,3.18,325.0
Notebook,15.6,1920,1080,2.5,8,128,2.3,4.54,590.0
Gaming,17.3,1920,1080,2.6,16,1512,2.73,46.7,1799.0
Gaming,17.3,1920,1080,2.8,32,1512,4.42,79.7,3072.89
Notebook,17.3,1600,900,2.5,8,1000,2.63,7.91,910.0
Notebook,15.6,1366,768,2.5,8,128,2.18,4.54,713.99
Ultrabook,14.0,1920,1080,2.5,8,512,1.54,4.2,1870.0
2 in 1 Convertible,11.6,1366,768,1.1,4,32,1.4,3.44,615.0
Ultrabook,13.3,1920,1080,2.3,8,512,1.45,9.0,1026.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.28,4.54,2277.0
Ultrabook,14.0,1920,1080,2.5,8,512,1.54,4.2,1468.0
Notebook,15.6,1366,768,1.6,4,128,1.86,3.18,299.0
Gaming,15.6,1920,1080,2.8,16,1128,2.1,46.7,1899.0
Notebook,17.3,1920,1080,2.7,8,1000,2.83,21.2,865.0
Ultrabook,14.0,1920,1080,2.8,8,256,1.96,57.7,1903.0
Notebook,15.6,1920,1080,2.7,8,256,2.3,30.7,787.0
Notebook,15.6,1920,1080,2.5,8,128,1.9,4.54,945.0
2 in 1 Convertible,13.3,1920,1080,2.8,8,256,1.28,4.54,2559.0
Notebook,13.3,1920,1080,2.3,8,1000,1.62,4.2,649.0
Notebook,15.6,1920,1080,2.0,4,1000,2.2,4.2,469.0
Notebook,15.6,1920,1080,2.5,8,1000,2.3,4.54,850.66
Notebook,15.6,1920,1080,2.6,8,256,1.84,21.0,1349.0
Notebook,13.3,1920,1080,2.5,4,128,1.05,4.54,1285.0
Gaming,15.6,1920,1080,2.5,8,1000,2.5,25.7,1017.0
Ultrabook,13.3,3200,1800,2.5,16,512,1.29,7.49,2240.0
Notebook,15.6,1920,1080,2.3,4,500,2.07,4.2,910.0
Ultrabook,13.3,1366,768,2.3,8,256,1.2,4.2,1095.0
2 in 1 Convertible,13.3,1920,1080,2.7,8,256,1.37,4.54,1950.0
Notebook,14.0,1920,1080,2.5,8,256,1.56,4.54,902.0
Workstation,15.6,1920,1080,2.8,8,1000,2.23,52.6,1778.0
Notebook,15.6,1366,768,2.5,4,500,2.38,4.54,1055.0
Notebook,15.6,1920,1080,2.7,8,256,2.0,4.54,1388.0
Notebook,13.3,1920,1080,2.4,4,180,1.44,4.54,735.0
Ultrabook,15.0,1920,1080,2.7,16,256,1.23,8.62,1849.0
Ultrabook,12.5,1920,1080,2.8,8,256,1.6,4.54,1690.0
Ultrabook,13.3,1920,1080,2.3,8,256,1.28,8.62,935.0
Notebook,15.6,1920,1080,2.5,4,1128,2.18,8.62,912.5
Notebook,15.6,1920,1080,2.5,4,256,2.04,4.54,839.0
2 in 1 Convertible,13.3,1920,1080,2.5,4,256,1.28,4.54,1700.0
2 in 1 Convertible,15.6,1366,768,2.5,4,500,2.3,4.54,684.8
Notebook,14.1,1366,768,1.1,4,32,1.65,3.44,348.0
Notebook,15.6,1920,1080,2.5,8,1000,2.2,8.62,669.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,369.0
2 in 1 Convertible,13.3,1920,1080,2.5,4,256,1.28,4.54,1799.0
Notebook,15.6,1366,768,2.0,4,1000,2.18,63.2,455.7
Gaming,17.3,1920,1080,2.5,12,1128,2.2,25.7,1369.9
Netbook,11.6,1366,768,1.6,4,32,1.25,3.18,297.0
Notebook,17.3,1600,900,2.2,4,500,2.8,1.77,379.0
Notebook,14.0,1920,1080,2.5,4,128,1.95,4.54,1265.0
2 in 1 Convertible,13.3,3200,1800,2.7,16,256,1.42,4.54,1399.0
Ultrabook,15.0,1920,1080,2.7,8,256,1.17,4.54,1699.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.32,4.54,1799.0
Gaming,17.3,3840,2160,2.6,16,2512,2.43,46.7,2649.0
Notebook,13.3,1920,1080,2.5,8,256,1.05,4.54,1475.0
Gaming,15.6,1920,1080,2.8,8,1000,2.62,29.3,929.0
Notebook,15.6,1920,1080,2.7,8,1000,2.04,7.91,900.0
Notebook,15.6,1366,768,2.0,4,1000,2.18,63.2,614.0
Notebook,15.6,1920,1080,2.6,8,500,1.9,4.54,935.0
2 in 1 Convertible,13.3,3200,1800,1.3,8,512,1.24,3.4,2013.1
Gaming,17.3,1920,1080,2.7,32,256,3.58,40.6,1279.0
2 in 1 Convertible,13.3,1920,1080,1.3,16,256,1.22,3.4,1649.0
Ultrabook,14.0,1920,1080,2.7,8,256,1.13,4.54,2049.0
Notebook,15.6,1920,1080,2.5,8,512,1.95,4.54,1962.99
Ultrabook,15.6,1920,1080,2.7,16,512,1.08,4.54,2099.0
Netbook,12.5,1920,1080,2.7,8,512,1.26,4.54,1483.0
Notebook,15.6,1920,1080,1.5,4,16,2.2,1.56,359.0
Notebook,15.6,1920,1080,2.3,8,1128,2.6,16.4,789.0
Ultrabook,14.0,1920,1080,2.7,8,512,0.98,4.54,1899.0
Notebook,14.0,1920,1080,2.8,8,256,1.6,4.54,1205.0
Ultrabook,12.5,3840,2160,1.2,8,240,1.09,2.92,3100.0
Notebook,15.6,1920,1080,2.7,6,256,2.2,8.62,789.0
Notebook,15.6,1920,1080,2.7,8,256,2.04,7.91,1018.99
Notebook,15.6,1920,1080,2.4,4,1000,2.4,4.54,499.0
Notebook,13.3,1920,1080,2.5,4,128,1.44,4.54,881.0
Notebook,13.3,1920,1080,2.5,8,256,1.49,4.54,960.0
Gaming,17.3,1920,1080,2.8,16,1256,2.7,29.3,1599.0
Gaming,15.6,1920,1080,2.8,16,1128,2.6,29.3,1349.0
Gaming,15.6,1920,1080,2.5,8,1128,2.2,25.7,1119.91
Ultrabook,15.6,1920,1080,2.5,8,256,1.84,14.0,1296.99
Ultrabook,13.3,3200,1800,2.7,8,256,1.39,4.54,1149.0
Notebook,15.6,1920,1080,2.6,16,256,2.4,7.91,1975.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,512,1.37,4.54,1825.0
Notebook,15.6,1366,768,2.3,4,500,1.95,4.2,729.9
Ultrabook,12.5,1920,1080,2.7,8,256,1.36,4.54,1650.0
Notebook,15.6,1920,1080,2.3,8,256,2.31,4.2,1165.0
Notebook,15.6,1366,768,2.5,4,1000,2.18,4.54,708.06
Notebook,14.0,1366,768,2.3,4,500,1.95,4.2,1149.0
Ultrabook,12.5,1920,1080,2.3,4,500,1.26,4.2,1579.0
Notebook,15.6,1366,768,1.6,4,1000,1.86,3.18,288.9
2 in 1 Convertible,13.3,3200,1800,2.2,16,1000,1.3,7.52,1799.0
Notebook,14.0,1920,1080,2.3,4,128,1.47,4.2,1105.0
Netbook,12.5,1920,1080,2.3,8,256,1.26,4.2,1669.0
Notebook,15.6,1366,768,2.0,4,1000,2.18,4.2,558.6
Gaming,15.6,1920,1080,2.8,8,1128,2.2,25.7,1199.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.36,4.54,1639.0
Gaming,17.3,2560,1440,2.7,16,1512,4.36,102.0,2758.0
Gaming,17.3,1920,1080,2.3,8,1128,2.75,23.5,1399.0
Notebook,17.3,1600,900,1.6,4,1000,2.8,5.76,530.0
Notebook,15.6,1366,768,2.5,4,500,2.23,4.54,619.0
Notebook,15.6,1366,768,2.3,8,256,2.2,4.2,1119.0
2 in 1 Convertible,11.3,1920,1080,1.2,8,256,1.1,2.92,1299.0
Ultrabook,12.5,1920,1080,2.5,8,256,1.36,1.56,1472.2
Notebook,15.6,1920,1080,2.7,8,1000,2.2,5.76,685.0
Notebook,17.3,1600,900,2.0,4,1000,2.36,21.2,659.0
Notebook,14.0,1366,768,1.6,4,32,1.68,3.18,349.0
Workstation,15.6,1920,1080,2.7,8,8,2.0,53.4,2249.0
Ultrabook,14.0,1920,1080,2.8,8,256,1.36,4.54,1775.0
Notebook,13.3,1920,1080,2.3,8,256,1.2,4.2,1460.0
2 in 1 Convertible,12.5,1920,1080,1.2,8,64,1.2,2.92,1159.0
Ultrabook,14.0,1920,1080,2.6,8,256,1.7,4.2,1488.99
Gaming,17.3,3840,2160,2.8,16,1512,4.36,79.7,3154.0
2 in 1 Convertible,13.3,1920,1080,1.2,8,256,1.24,3.4,1899.0
Ultrabook,13.3,3200,1800,2.5,8,256,1.3,4.2,1268.0
2 in 1 Convertible,11.6,1366,768,1.6,4,32,1.25,3.18,389.0
Notebook,13.3,1920,1080,2.4,8,256,1.2,4.2,1535.0
Ultrabook,12.5,1920,1080,2.6,8,256,1.36,4.54,1760.0
Notebook,15.6,1920,1080,2.5,12,1128,2.4,14.0,1009.0
Ultrabook,12.5,1920,1080,2.7,8,512,1.1,4.54,1790.0
Notebook,15.6,1366,768,2.5,8,1000,2.04,7.91,846.5
Notebook,15.6,1366,768,2.5,4,500,1.9,4.54,825.0
Notebook,15.6,1920,1080,2.4,4,500,2.04,4.54,685.0
Gaming,17.3,1920,1080,2.8,32,1256,4.42,79.7,3149.0
Notebook,15.6,1920,1080,2.5,6,256,2.4,5.76,695.0
2 in 1 Convertible,13.3,3200,1800,1.3,16,512,1.22,3.4,1899.0
Ultrabook,14.0,2560,1440,2.6,8,256,1.5,4.2,1962.98
Gaming,17.3,1920,1080,2.6,32,1256,4.42,79.7,2800.0
Notebook,14.0,1920,1080,2.3,8,256,1.95,4.2,1180.0
Gaming,17.3,1920,1080,2.8,16,1256,2.73,46.7,2049.9
Notebook,15.6,1920,1080,2.7,8,1128,2.04,7.91,979.0
Notebook,14.0,1366,768,2.3,4,508,1.7,4.2,1002.0
2 in 1 Convertible,15.6,3840,2160,2.7,16,2512,2.3,14.0,1799.0
Notebook,15.6,1366,768,2.7,6,1000,2.04,4.54,579.0
Gaming,17.3,1920,1080,2.8,16,1256,2.99,29.3,1749.0
2 in 1 Convertible,15.6,1920,1080,2.7,12,512,2.19,4.54,1299.0
