typename,inches,width,height,clock_speed,ram,disk_size,weight,ubm_effective_speed,price_euros
Notebook,13.3,1920,1080,2.3,4,128,1.2,4.2,1195.0
Notebook,15.6,1920,1080,3.6,6,256,2.2,6.64,549.0
Notebook,15.6,1366,768,2.3,4,256,2.3,4.2,649.0
Notebook,14.0,1366,768,2.3,4,500,1.75,4.2,915.0
Notebook,15.6,1920,1080,2.5,8,1000,2.04,4.54,806.0
Gaming,15.6,1920,1080,2.8,8,1128,2.5,46.7,1189.0
Notebook,15.6,1366,768,2.7,8,1000,2.36,21.2,749.0
Netbook,12.5,1920,1080,1.2,8,512,0.97,2.92,1908.0
Notebook,15.6,1920,1080,2.0,4,1128,2.1,4.96,499.0
Notebook,15.6,1366,768,1.1,4,128,1.9,3.44,270.62
Notebook,15.6,1920,1080,2.3,8,256,2.3,4.2,1349.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.68,4.54,889.0
Notebook,13.3,3200,1800,2.5,8,256,1.4,4.54,1150.0
Ultrabook,13.3,1920,1080,2.7,8,256,1.11,4.54,1349.0
Gaming,15.6,1920,1080,2.8,16,1256,2.5,29.3,1799.0
Ultrabook,14.0,1920,1080,2.7,8,512,1.48,4.54,2089.0
Gaming,15.6,1920,1080,2.8,8,1128,2.7,25.7,1260.0
Notebook,13.3,1920,1080,2.5,8,256,1.34,4.54,1189.0
Notebook,15.6,1366,768,2.4,4,128,2.18,4.54,547.0
Notebook,14.0,1366,768,2.5,4,500,1.64,4.54,779.0
Notebook,13.3,1920,1080,2.3,4,128,1.2,4.2,1195.0
Notebook,14.0,1366,768,2.4,4,256,1.48,4.2,1099.99
Notebook,14.0,1920,1080,2.5,4,256,1.95,4.54,1205.0
Ultrabook,14.0,1920,1080,2.6,8,256,1.43,4.2,1449.0
Notebook,14.0,1920,1080,2.5,8,256,1.64,7.91,1049.26
Notebook,14.0,1366,768,2.4,4,500,1.64,4.54,684.0
Gaming,15.6,1920,1080,2.5,8,0,2.65,25.7,949.0
Ultrabook,12.5,1920,1080,2.5,4,500,1.26,4.54,1539.0
Notebook,14.0,1920,1080,2.5,4,256,1.48,4.54,1590.0
Ultrabook,14.0,1920,1080,2.5,8,256,1.54,4.2,1887.21
Notebook,13.3,1366,768,2.4,4,500,1.49,4.54,800.0
Notebook,13.3,1366,768,2.3,8,256,1.5,4.2,1210.0
Notebook,15.6,1366,768,2.4,4,256,2.04,4.54,769.99
Notebook,17.3,3840,2160,2.7,16,512,2.4,5.63,2968.0
Notebook,14.0,1920,1080,2.3,8,256,1.47,4.2,1490.0
Notebook,14.0,1920,1080,2.5,8,256,1.43,4.2,2229.0
2 in 1 Convertible,15.6,1920,1080,2.3,4,1000,2.08,4.2,795.99
Ultrabook,13.3,1920,1080,2.3,8,256,1.2,4.2,1590.0
Notebook,13.3,1920,1080,2.5,8,256,1.11,4.54,1149.0
Notebook,14.0,1920,1080,2.7,8,256,1.64,7.91,1185.43
Notebook,15.6,1920,1080,2.4,8,500,2.09,4.2,1046.44
Ultrabook,12.5,1366,768,2.5,4,256,1.26,4.54,1559.0
Notebook,14.0,1366,768,2.5,4,500,2.31,4.54,1189.0
Notebook,14.0,1366,768,2.5,4,500,1.95,4.54,1060.0
Ultrabook,13.3,3200,1800,2.5,8,256,1.29,4.54,1624.0
Notebook,17.3,1920,1080,2.5,8,256,2.63,7.91,1080.0
Notebook,14.0,1366,768,2.5,4,256,1.64,4.54,973.0
Notebook,15.6,1366,768,3.0,6,1000,2.1,2.05,409.0
Gaming,17.3,1920,1080,2.8,8,1128,2.7,25.7,1191.8
Notebook,14.0,1920,1080,2.3,8,256,1.95,4.2,1195.0
Notebook,15.6,1920,1080,2.5,8,256,1.84,4.2,1228.99
Ultrabook,12.5,1920,1080,2.5,8,256,1.26,4.2,1349.0
Notebook,15.6,1366,768,2.5,4,500,2.04,4.54,742.0
Ultrabook,14.0,1920,1080,2.6,8,256,1.47,4.2,1725.0
Notebook,15.6,1920,1080,2.4,8,256,2.09,4.2,1062.95
Notebook,14.0,1920,1080,2.5,8,256,1.64,4.54,1010.51
2 in 1 Convertible,15.6,1920,1080,2.5,4,256,1.8,4.2,847.0
Notebook,14.0,1366,768,1.44,2,32,1.45,3.18,210.8
Notebook,15.6,1920,1080,2.5,16,256,2.4,7.91,1425.0
Notebook,15.6,1920,1080,2.3,8,256,2.3,4.2,1049.6
Notebook,14.0,1920,1080,2.3,4,500,1.54,4.2,1000.0
Notebook,15.6,1920,1080,2.4,8,256,1.84,4.2,2103.34
Notebook,14.0,1920,1080,2.3,8,256,1.43,4.2,1469.0
Gaming,17.3,1920,1080,2.7,16,1256,3.78,40.6,1545.64
Gaming,17.3,1920,1080,2.6,16,1128,4.6,40.6,2289.99
Netbook,11.6,1366,768,1.6,4,16,1.2,3.18,287.9
Notebook,14.0,2560,1440,2.6,16,256,1.1,4.2,2620.0
Notebook,15.6,1920,1080,2.7,8,1000,1.91,8.62,979.0
2 in 1 Convertible,15.6,1920,1080,2.7,8,256,2.3,4.54,1094.0
Notebook,15.6,1366,768,2.5,4,256,2.04,4.54,979.0
Ultrabook,13.3,3200,1800,2.7,16,1000,1.2,4.54,2254.0
Notebook,15.6,1366,768,2.3,4,500,2.31,4.2,705.15
Notebook,15.6,1366,768,2.5,4,500,1.96,4.54,499.0
Notebook,15.6,1366,768,2.2,8,1000,2.4,2.05,449.0
2 in 1 Convertible,13.3,1920,1080,2.7,12,256,1.6,4.54,1299.0
Gaming,15.6,1920,1080,2.6,16,1256,2.94,46.7,1819.0
Notebook,15.6,1920,1080,2.7,8,256,2.04,4.54,1070.0
Gaming,17.3,1920,1080,2.6,16,1000,4.0,23.5,998.0
Notebook,15.6,1920,1080,2.5,4,1000,2.25,1.56,559.0
Notebook,15.6,1920,1080,2.7,16,2000,2.32,21.2,989.99
Gaming,15.6,1920,1080,2.6,16,1256,1.8,46.7,1929.0
Ultrabook,13.3,1920,1080,2.7,8,256,1.29,4.54,1458.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.62,4.2,798.01
Gaming,15.6,3840,2160,2.6,16,1256,3.21,30.7,1329.0
Ultrabook,12.0,2304,1440,1.1,8,256,0.92,2.92,1300.0
Notebook,15.6,1366,768,2.3,4,500,2.06,4.2,481.98
Notebook,15.6,1366,768,2.3,4,500,2.31,4.2,1199.0
Ultrabook,12.5,1920,1080,2.3,8,256,1.26,4.2,1199.0
Notebook,13.3,1920,1080,2.7,8,256,1.49,4.54,1090.0
Ultrabook,12.5,1920,1080,2.5,8,256,1.3,4.2,1713.49
Notebook,17.3,1600,900,2.3,8,0,3.0,63.1,659.0
Notebook,15.6,1920,1080,2.3,4,1000,2.3,14.0,977.0
Gaming,17.3,1920,1080,2.8,16,1256,3.78,79.7,2499.0
Notebook,15.6,1366,768,2.3,4,500,2.1,4.2,540.0
Notebook,15.6,1920,1080,2.3,4,500,2.31,4.2,940.0
Ultrabook,12.5,2560,1440,1.2,8,512,0.99,2.92,1399.0
Gaming,17.3,1920,1080,2.7,32,512,4.6,40.6,3240.0
2 in 1 Convertible,10.1,1920,1200,1.44,4,64,0.69,3.18,646.27
Ultrabook,13.3,3840,2160,2.7,16,512,1.3,4.54,2049.0
Notebook,15.6,1920,1080,2.5,8,256,2.18,4.54,750.0
Notebook,14.0,1920,1080,2.3,4,500,1.54,4.2,1030.99
Workstation,15.6,1920,1080,2.5,8,256,1.9,28.2,1495.0
Notebook,14.0,1920,1080,2.3,8,180,1.7,4.2,1199.0
Notebook,13.3,3200,1800,1.5,4,32,1.29,2.92,615.0
Notebook,15.6,1366,768,2.2,4,500,2.4,2.05,387.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,393.49
Notebook,15.6,1366,768,2.0,4,1000,1.86,4.2,345.99
Gaming,17.3,1920,1080,2.8,8,1256,2.7,46.7,1599.0
Ultrabook,13.3,1920,1080,1.6,4,256,1.4,6.64,818.35
Netbook,12.5,1366,768,2.3,4,128,2.4,4.2,1599.0
Notebook,15.6,1920,1080,2.5,8,1256,2.4,14.0,799.0
Notebook,15.6,1920,1080,2.5,8,1000,2.36,21.2,638.8
Gaming,17.3,1920,1080,2.6,8,256,2.6,23.5,1599.0
Notebook,15.6,1366,768,1.6,4,1000,1.96,2.1,500.0
Gaming,17.3,1920,1080,2.6,16,1128,4.3,40.6,2299.0
Ultrabook,12.5,1366,768,2.3,4,500,1.5,4.2,1135.15
Ultrabook,12.5,1366,768,2.3,4,128,1.5,4.2,1166.97
Notebook,15.6,1366,768,1.5,4,16,2.2,1.56,209.0
Gaming,15.6,1920,1080,2.8,16,512,2.4,29.3,1199.0
Ultrabook,12.5,1366,768,2.3,8,256,1.5,4.2,1413.1
Gaming,17.3,1920,1080,2.6,8,1128,2.9,16.4,1511.19
2 in 1 Convertible,15.6,1920,1080,2.3,4,256,2.1,4.2,867.0
Notebook,15.6,1920,1080,2.5,4,1000,2.1,17.5,398.0
Gaming,15.6,1920,1080,2.6,16,1128,2.59,16.4,1339.0
Notebook,13.3,3200,1800,1.1,8,256,1.16,2.92,1699.0
Notebook,15.6,1366,768,2.3,4,500,2.24,17.3,769.15
Notebook,15.6,1366,768,2.0,4,128,2.1,4.2,429.0
Ultrabook,13.3,1920,1080,2.5,8,512,1.16,4.2,1969.0
2 in 1 Convertible,10.1,1920,1200,1.44,4,64,0.69,3.18,549.0
Ultrabook,13.3,1920,1080,2.4,8,256,1.23,7.49,1379.0
Gaming,17.3,1920,1080,2.7,16,256,4.6,40.6,2749.99
Ultrabook,12.5,3840,2160,2.5,8,256,1.25,4.2,1029.0
Ultrabook,13.3,1920,1080,2.7,16,512,1.05,4.54,2226.0
Gaming,17.3,1920,1080,2.6,8,1128,3.52,16.4,1312.49
Notebook,13.3,1920,1080,1.44,4,32,1.35,3.18,196.0
Notebook,13.3,1920,1080,2.3,8,256,1.16,4.2,1690.0
Notebook,14.0,1920,1080,2.3,8,256,1.43,4.2,1513.0
Notebook,15.6,1366,768,2.3,4,500,2.09,4.2,523.63
Notebook,15.6,1366,768,2.4,4,1000,2.0,4.54,435.0
2 in 1 Convertible,14.0,1920,1080,2.5,8,256,1.8,4.2,1669.0
2 in 1 Convertible,10.1,1920,1200,1.44,4,64,0.69,3.18,479.0
Ultrabook,12.5,1366,768,2.4,8,256,1.26,4.2,1895.0
Gaming,15.6,1920,1080,2.5,8,1128,2.4,46.7,989.0
Gaming,17.3,1920,1080,2.3,8,1128,3.35,46.7,1129.0
Notebook,15.6,1366,768,2.7,8,2000,2.04,4.54,629.0
2 in 1 Convertible,14.0,1920,1080,2.6,8,512,1.8,28.5,2050.38
Notebook,14.0,1366,768,1.1,4,32,1.5,3.44,278.0
Ultrabook,15.6,1920,1080,2.7,8,256,1.84,4.54,752.0
Notebook,15.6,1920,1080,2.5,4,1000,2.23,8.62,616.0
Notebook,15.6,1920,1080,2.5,16,0,2.5,27.31,1099.0
Workstation,17.3,1920,1080,2.6,8,256,3.0,51.3,3949.4
Notebook,15.6,1366,768,2.5,8,1000,2.5,21.2,784.0
Gaming,17.3,1920,1080,2.7,16,1256,3.78,40.6,2399.0
Ultrabook,15.6,1920,1080,2.5,8,256,1.88,4.2,2171.72
2 in 1 Convertible,14.0,2560,1440,2.6,16,512,2.8,4.2,2440.0
Gaming,15.6,1920,1080,2.8,8,1128,2.4,25.7,1142.8
2 in 1 Convertible,13.3,1920,1080,2.4,8,256,1.48,4.2,1629.0
Workstation,15.6,1920,1080,2.6,8,256,2.59,53.4,2229.0
2 in 1 Convertible,13.3,2560,1440,2.6,8,256,1.48,4.2,1799.0
Workstation,15.6,1920,1080,2.6,8,256,2.0,53.4,1899.0
Ultrabook,12.5,1920,1080,2.5,8,256,1.26,4.2,2296.95
Notebook,15.6,1920,1080,2.7,8,256,2.18,8.62,1009.9
Notebook,15.6,1920,1080,2.3,8,256,1.88,4.2,1579.0
2 in 1 Convertible,14.0,2560,1440,2.5,8,256,1.27,4.2,2339.0
Notebook,15.6,1366,768,2.0,4,1000,1.9,4.2,339.0
Notebook,15.6,1366,768,1.8,4,500,1.86,12.3,297.0
Notebook,15.6,1920,1080,2.3,8,1000,2.32,63.1,599.0
Gaming,15.6,1920,1080,2.8,8,1000,2.62,29.3,1199.0
Notebook,15.6,3840,2160,2.3,8,256,2.04,16.4,2250.68
Notebook,15.6,1920,1080,2.5,4,256,1.91,4.96,478.89
Gaming,17.3,1920,1080,2.8,16,1256,2.7,29.3,1492.8
Ultrabook,14.0,1920,1080,2.6,12,512,1.4,4.2,2299.0
Notebook,15.6,1920,1080,2.3,8,0,2.5,63.1,788.49
2 in 1 Convertible,13.3,2560,1440,2.6,8,512,1.48,4.2,2041.0
Ultrabook,14.0,1920,1080,2.6,8,256,1.7,4.2,1499.0
Gaming,14.0,1920,1080,2.6,16,1256,1.7,30.7,1769.0
Gaming,15.6,1920,1080,2.8,8,1000,2.62,25.7,899.0
Notebook,15.6,1366,768,2.0,8,1000,2.2,4.2,459.0
Notebook,15.6,1366,768,2.3,4,500,2.1,4.2,476.99
Gaming,15.6,3840,2160,2.8,8,1128,2.62,29.3,1498.0
Notebook,15.6,1920,1080,2.5,8,256,1.95,4.54,1390.0
Notebook,14.0,1366,768,1.6,2,32,1.44,3.18,249.0
Gaming,15.6,1920,1080,2.7,8,1000,2.2,25.7,839.0
Notebook,15.6,1920,1080,2.5,8,256,1.96,4.2,679.0
Notebook,15.6,1920,1080,1.8,16,512,2.1,4.8,1159.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,369.0
Notebook,15.6,1366,768,2.3,4,500,2.1,4.2,398.0
Notebook,15.6,1920,1080,2.7,8,1000,2.2,8.62,709.0
Notebook,14.0,1920,1080,2.4,4,256,2.0,4.54,769.0
Notebook,15.6,1920,1080,2.5,4,0,2.32,4.2,825.0
Gaming,15.6,1920,1080,2.6,16,512,3.31,32.9,1305.0
Gaming,15.6,1920,1080,2.6,16,1128,1.91,30.7,2153.37
Notebook,15.6,1366,768,2.3,4,500,2.07,4.2,650.0
2 in 1 Convertible,14.0,2560,1440,2.3,8,256,1.36,4.2,1637.0
Ultrabook,15.6,1920,1080,2.7,6,256,1.54,5.76,831.0
Notebook,15.6,1920,1080,2.7,8,256,1.98,57.7,895.01
Notebook,15.6,1366,768,2.0,4,500,2.1,3.44,333.0
Notebook,15.6,1920,1080,2.6,6,1000,2.18,16.4,799.0
Gaming,15.6,1920,1080,2.6,8,1256,2.591,16.4,909.0
2 in 1 Convertible,15.6,1920,1080,2.7,16,512,2.09,4.54,1179.0
Notebook,15.6,1920,1080,2.5,4,256,2.23,8.62,691.0
Ultrabook,13.3,3200,1800,2.4,8,256,1.23,4.2,1099.0
Gaming,17.3,1920,1080,2.8,16,1256,4.2,79.7,2599.0
Gaming,15.6,1920,1080,2.5,8,1000,2.4,25.7,819.0
2 in 1 Convertible,12.3,2400,1600,2.0,4,32,1.15,31.5,659.0
Notebook,15.6,1366,768,2.5,4,500,1.86,4.54,485.0
Ultrabook,12.0,2304,1440,1.1,8,256,0.92,2.53,1163.0
2 in 1 Convertible,13.3,1920,1080,2.5,8,256,1.6,4.54,1199.0
Notebook,15.6,1920,1080,2.8,12,1128,2.21,25.7,1327.0
Gaming,17.3,1920,1080,2.6,16,1512,4.3,40.6,2150.0
Notebook,15.6,1366,768,2.0,4,1000,2.1,3.44,272.0
Gaming,17.3,1920,1080,2.8,16,1256,2.43,46.7,2048.9
Notebook,15.6,1366,768,2.0,4,128,2.3,73.1,499.0
Notebook,15.6,1366,768,2.5,8,500,2.2,5.76,629.0
2 in 1 Convertible,15.6,1920,1080,1.8,16,512,2.0,4.8,1285.0
Ultrabook,13.3,3200,1800,2.7,16,512,1.2,4.54,2680.0
Gaming,15.6,1920,1080,2.6,8,1000,2.2,46.7,1169.0
Notebook,15.6,1920,1080,2.5,8,256,2.36,21.2,889.0
Notebook,15.6,1366,768,2.5,8,256,1.91,4.54,579.0
Notebook,15.6,1366,768,2.2,4,500,2.2,12.3,299.0
Notebook,17.3,1600,900,2.0,8,1000,3.3,8.62,629.0
Gaming,15.6,1920,1080,2.8,16,1256,2.2,79.7,2449.0
Ultrabook,12.0,2304,1440,1.2,8,512,0.92,2.92,1279.0
Notebook,15.6,1920,1080,2.8,16,1128,2.2,46.7,1749.0
Gaming,17.3,1920,1080,2.6,16,1256,2.43,46.7,1948.99
2 in 1 Convertible,15.6,1920,1080,2.5,8,256,2.191,4.54,999.0
Gaming,17.3,1920,1080,2.8,16,1256,2.9,46.7,1949.0
Netbook,11.6,1366,768,1.5,2,32,1.3,1.56,174.0
Notebook,17.3,1600,900,2.0,4,1000,3.3,8.62,598.0
Notebook,17.3,1600,900,2.5,8,1000,2.8,4.54,539.0
Gaming,15.6,1920,1080,2.6,8,1128,2.6,32.9,1272.0
2 in 1 Convertible,14.0,1920,1080,1.3,8,256,1.2,3.4,1149.0
Notebook,15.6,1920,1080,2.6,8,256,2.3,4.2,1529.0
Gaming,15.6,1920,1080,2.6,8,1128,2.2,46.7,1476.11
Notebook,15.6,1920,1080,2.7,6,1000,2.1,6.64,529.0
Ultrabook,12.5,1920,1080,2.4,8,256,1.26,4.2,1713.37
2 in 1 Convertible,15.0,1920,1080,2.4,4,500,2.08,4.54,509.0
Notebook,15.6,1366,768,1.6,4,1000,2.65,2.1,309.0
Ultrabook,13.3,3200,1800,2.7,8,256,1.29,4.54,1477.0
Notebook,15.6,1366,768,2.5,4,1000,2.18,4.2,521.86
Gaming,15.6,1920,1080,2.6,16,1128,2.6,16.4,1029.0
Gaming,15.6,1920,1080,2.8,8,1128,2.2,25.7,1149.0
Netbook,12.5,1920,1080,2.5,16,512,1.3,4.2,1650.0
Gaming,14.0,1920,1080,2.8,16,1000,1.95,46.7,3499.0
Notebook,15.6,1366,768,2.4,8,1000,2.3,4.54,469.01
Gaming,17.3,1920,1080,2.8,16,1256,2.7,46.7,1598.0
Ultrabook,11.6,1366,768,1.6,4,256,1.08,5.88,959.0
Notebook,15.6,1920,1080,2.0,4,1000,2.1,4.2,478.0
Ultrabook,14.0,2560,1440,2.5,8,256,1.54,4.2,2198.19
Notebook,15.6,1366,768,2.3,4,500,2.24,4.2,737.0
Gaming,15.6,1920,1080,2.6,8,1128,2.3,16.4,1169.0
Notebook,13.3,1920,1080,2.7,16,512,1.4,4.54,1499.0
Notebook,15.6,1920,1080,3.6,6,256,2.2,6.64,597.57
Ultrabook,13.3,1920,1080,2.5,8,256,1.45,4.2,1280.0
Notebook,15.6,1366,768,2.0,4,500,2.4,4.2,361.8
2 in 1 Convertible,17.3,1920,1080,2.7,16,512,2.77,8.62,1799.0
Notebook,14.0,1920,1080,2.3,4,256,1.54,4.2,1099.99
Gaming,15.6,1920,1080,2.8,16,1256,2.5,29.3,1600.0
Notebook,14.0,1366,768,2.5,4,500,1.6,4.54,875.0
Gaming,15.6,1920,1080,2.6,16,1256,2.34,79.7,2325.0
Notebook,15.6,1920,1080,2.5,8,256,2.3,4.54,573.0
2 in 1 Convertible,13.3,3200,1800,1.2,8,256,1.24,3.4,1813.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,324.0
Notebook,15.6,1366,768,2.5,4,500,1.86,2.31,399.0
Notebook,15.6,1920,1080,2.3,6,128,2.4,5.76,569.0
Notebook,14.0,1920,1080,2.3,8,256,1.9,4.2,1072.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,443.99
Notebook,15.6,1366,768,1.1,4,1000,2.0,3.44,339.0
Gaming,17.3,1920,1080,2.6,16,1128,4.0,30.7,1900.0
Notebook,15.6,1366,768,2.0,4,500,2.29,4.2,490.0
Notebook,15.6,1920,1080,2.5,8,0,2.32,63.1,895.0
Gaming,15.6,1920,1080,2.6,8,1128,2.4,16.4,1229.0
2 in 1 Convertible,14.0,1920,1080,2.3,4,128,1.8,4.2,833.01
Ultrabook,13.3,1920,1080,0.9,8,512,1.2,2.92,729.0
Notebook,15.6,1366,768,2.4,6,1000,2.3,4.54,459.0
Notebook,15.6,1366,768,1.6,4,500,2.4,3.18,289.0
Notebook,15.6,1366,768,1.6,2,500,2.2,1.56,379.0
Notebook,15.6,1920,1080,2.6,8,1000,2.6,16.4,899.0
Notebook,15.6,1920,1080,2.9,6,0,2.04,73.1,549.99
Netbook,11.6,1366,768,1.6,2,32,1.17,3.18,209.0
Notebook,15.6,1366,768,2.5,4,500,2.2,5.76,720.32
2 in 1 Convertible,14.0,1920,1080,2.5,4,128,1.8,4.2,638.0
2 in 1 Convertible,13.3,3200,1800,2.5,16,512,1.3,4.2,1499.0
Notebook,14.0,1366,768,1.6,2,64,1.5,1.56,229.0
Notebook,15.6,1366,768,2.5,6,1000,2.19,63.1,764.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,369.0
Ultrabook,13.3,1920,1080,0.9,8,512,1.2,2.92,729.0
Notebook,15.6,1366,768,2.4,6,1000,2.3,4.54,459.0
Notebook,15.6,1366,768,1.6,4,500,2.4,3.18,289.0
Notebook,15.6,1366,768,1.6,2,500,2.2,1.56,379.0
Notebook,15.6,1920,1080,2.6,8,1000,2.6,16.4,899.0
Notebook,15.6,1920,1080,2.9,6,0,2.04,73.1,549.99
Netbook,11.6,1366,768,1.6,2,32,1.17,3.18,209.0
Notebook,15.6,1366,768,2.5,4,500,2.2,5.76,720.32
2 in 1 Convertible,14.0,1920,1080,2.5,4,128,1.8,4.2,638.0
2 in 1 Convertible,13.3,3200,1800,2.5,16,512,1.3,4.2,1499.0
Notebook,14.0,1366,768,1.6,2,64,1.5,1.56,229.0
Notebook,15.6,1366,768,2.5,6,1000,2.19,63.1,764.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,369.0
Ultrabook,13.3,1920,1080,0.9,8,512,1.2,2.92,729.0
Notebook,15.6,1366,768,2.4,6,1000,2.3,4.54,459.0
Notebook,15.6,1366,768,1.6,4,500,2.4,3.18,289.0
Notebook,15.6,1366,768,1.6,2,500,2.2,1.56,379.0
Notebook,15.6,1920,1080,2.6,8,1000,2.6,16.4,899.0
Notebook,15.6,1920,1080,2.9,6,0,2.04,73.1,549.99
Netbook,11.6,1366,768,1.6,2,32,1.17,3.18,209.0
Notebook,15.6,1366,768,2.5,4,500,2.2,5.76,720.32
2 in 1 Convertible,14.0,1920,1080,2.5,4,128,1.8,4.2,638.0
2 in 1 Convertible,13.3,3200,1800,2.5,16,512,1.3,4.2,1499.0
Notebook,14.0,1366,768,1.6,2,64,1.5,1.56,229.0
Notebook,15.6,1366,768,2.5,6,1000,2.19,63.1,764.0
Notebook,15.6,1366,768,1.6,4,500,2.2,1.56,369.0
